ts,StockingHall,MalottHall,IvesHall,StimsonHall,SpaceSciencesBuilding,MannLibrary,GoldwinSmithHall,KlarmanHall,SageHall,MilsteinHall,MarthaVanRensselaerHall
2023-12-08T00:00:00-05:00 New_York,519.2000122070312kW,82.2249984741211kW,146.75kW,38.650001525878906kW,80.32499694824219kW,184.85000610351562kW,105.0250015258789kW,71.92500305175781kW,229.9499969482422kW,187.02499389648438kW,108.32499694824219kW
2023-12-09T00:00:00-05:00 New_York,378.6000061035156kW,64.82499694824219kW,109.25kW,31.774999618530273kW,75.7249984741211kW,159.97500610351562kW,86.875kW,50.92499923706055kW,178.6999969482422kW,132.89999389648438kW,79.9749984741211kW
2023-12-10T00:00:00-05:00 New_York,391.125kW,65.875kW,107.0999984741211kW,31.75kW,80.4000015258789kW,151.47500610351562kW,120.5999984741211kW,54.349998474121094kW,182.125kW,162.85000610351562kW,74.1500015258789kW
2023-12-11T00:00:00-05:00 New_York,499.375kW,90.375kW,159.64999389648438kW,40.07500076293945kW,95.92500305175781kW,184.9499969482422kW,111.9000015258789kW,75.19999694824219kW,241.3249969482422kW,181.72500610351562kW,129.25kW
2023-12-12T00:00:00-05:00 New_York,468.57501220703125kW,85.7750015258789kW,148.97500610351562kW,42.525001525878906kW,78.27499389648438kW,188.1750030517578kW,107.125kW,72.5kW,222.9250030517578kW,173.9250030517578kW,135.1750030517578kW
2023-12-13T00:00:00-05:00 New_York,453.2749938964844kW,84.6500015258789kW,159.125kW,50.599998474121094kW,82kW,184.625kW,103.05000305175781kW,69kW,231.1750030517578kW,156.0500030517578kW,159.25kW
2023-12-14T00:00:00-05:00 New_York,477.6000061035156kW,83.05000305175781kW,138.25kW,33kW,80.57499694824219kW,186.8249969482422kW,107.5kW,63.67499923706055kW,211.9499969482422kW,143.77499389648438kW,83.2750015258789kW
2023-12-15T00:00:00-05:00 New_York,481.3500061035156kW,79kW,141.0749969482422kW,32.70000076293945kW,76.82499694824219kW,182.3000030517578kW,94.1500015258789kW,69.07499694824219kW,203.52499389648438kW,144.60000610351562kW,132.8249969482422kW
2023-12-16T00:00:00-05:00 New_York,402.42498779296875kW,57.95000076293945kW,99.57499694824219kW,26.700000762939453kW,66.42500305175781kW,140.6999969482422kW,83.67500305175781kW,50.474998474121094kW,144.5749969482422kW,111.19999694824219kW,74.17500305175781kW
2023-12-17T00:00:00-05:00 New_York,365.625kW,55.25kW,89.32499694824219kW,25.299999237060547kW,63.474998474121094kW,113.8499984741211kW,109.19999694824219kW,47.54999923706055kW,146.02499389648438kW,115.5kW,84.29999542236328kW
2023-12-18T00:00:00-05:00 New_York,555.5250244140625kW,84.875kW,139.5500030517578kW,35.75kW,73.19999694824219kW,167.27499389648438kW,116.94999694824219kW,57.625kW,200.375kW,156.9250030517578kW,156.27499389648438kW
2023-12-19T00:00:00-05:00 New_York,499.25kW,81.6500015258789kW,138.4250030517578kW,34.82500076293945kW,65.75kW,167.22500610351562kW,92.3499984741211kW,55.82500076293945kW,200.89999389648438kW,139.02499389648438kW,117.80000305175781kW
2023-12-20T00:00:00-05:00 New_York,506.42498779296875kW,76.9749984741211kW,112.82499694824219kW,37.92499923706055kW,61.25kW,165.6999969482422kW,86.5kW,52.125kW,188.375kW,132.64999389648438kW,124.82499694824219kW
2023-12-21T00:00:00-05:00 New_York,457.95001220703125kW,74.8499984741211kW,130.3000030517578kW,34.400001525878906kW,63.025001525878906kW,164.4250030517578kW,94.2750015258789kW,53.275001525878906kW,188.6999969482422kW,129.375kW,102.4000015258789kW
2023-12-22T00:00:00-05:00 New_York,412.4750061035156kW,62.79999923706055kW,110.25kW,31.325000762939453kW,56.95000076293945kW,152.02499389648438kW,89.57499694824219kW,77.25kW,184.52499389648438kW,117.82499694824219kW,133.10000610351562kW
2023-12-23T00:00:00-05:00 New_York,375.7250061035156kW,55.5kW,82.75kW,24.450000762939453kW,53.974998474121094kW,101.19999694824219kW,103.4749984741211kW,47.099998474121094kW,128.89999389648438kW,88.94999694824219kW,71.4749984741211kW
2023-12-24T00:00:00-05:00 New_York,362.125kW,61.474998474121094kW,77.42500305175781kW,26.825000762939453kW,54.82500076293945kW,85.32499694824219kW,103.69999694824219kW,43.75kW,128.64999389648438kW,89.05000305175781kW,75.875kW
2023-12-25T00:00:00-05:00 New_York,386.32501220703125kW,56.92499923706055kW,80.5kW,24.774999618530273kW,52.875kW,82.5999984741211kW,77.17500305175781kW,43.54999923706055kW,133.3000030517578kW,81.625kW,72.2249984741211kW
2023-12-26T00:00:00-05:00 New_York,379.07501220703125kW,58.724998474121094kW,82.4749984741211kW,24.274999618530273kW,53kW,87.4749984741211kW,83.55000305175781kW,44.775001525878906kW,133.89999389648438kW,94.9000015258789kW,71.94999694824219kW
2023-12-27T00:00:00-05:00 New_York,393.57501220703125kW,58.474998474121094kW,106.80000305175781kW,24.325000762939453kW,57.20000076293945kW,88.4749984741211kW,104.19999694824219kW,44.275001525878906kW,134.10000610351562kW,98.7249984741211kW,81.4000015258789kW
2023-12-28T00:00:00-05:00 New_York,387.7250061035156kW,61.224998474121094kW,105.4749984741211kW,24.450000762939453kW,50.633331298828125kW,87.30000305175781kW,101.625kW,44.57500076293945kW,138.9250030517578kW,102.7249984741211kW,78.125kW
2023-12-29T00:00:00-05:00 New_York,389.95001220703125kW,63.42499923706055kW,103.5250015258789kW,24.049999237060547kW,52.849998474121094kW,90.375kW,103.30000305175781kW,49.974998474121094kW,139.125kW,94.2249984741211kW,78.7750015258789kW
2023-12-30T00:00:00-05:00 New_York,372.75kW,52.900001525878906kW,90.5999984741211kW,25.200000762939453kW,54.25kW,90.94999694824219kW,100.875kW,52.849998474121094kW,131.0749969482422kW,91.875kW,70.1500015258789kW
2023-12-31T00:00:00-05:00 New_York,364.8500061035156kW,48.625kW,82.57499694824219kW,25.5kW,53.724998474121094kW,89.0250015258789kW,76kW,50.900001525878906kW,128.97500610351562kW,84.80000305175781kW,69.44999694824219kW
